0,count
"Tabata - Hara, 2014",3
"Day, 2011",3
Reyes-Botero,1
"Warren - Blum, 2017",1
"Lekoubou - Honnorat, 2012",1
Mitani,1
"Iriondo -Aguilera, 2017 ",1
"Alsaadi - Hamid, 2015",1
"Lim - Yip, 2017",1
"Mohammad, Wallace - Dale, 2014",2
"Ziaeian - Shamsa, 2015",1
"Luca, 2011",3
"Ueda - Kohara, 2017",1
Eker,1
"Broderick - Nanji, 2014 ",1
"Kramina -Viksna, 2015",1
Safadieh,1
"Patarata - Moraes-Fontes, 2016",1
"Kim - Jung, 2015",1
"Gastaldi -  Franciotta, 2018 ",1
"Mehr - Kumar, 2016",1
"Hau - Hollody, 2016 ",1
De Nayer,1
"van de Riet - Schieveld, 2013",2
"Moss -Sherwood, 2018 ",2
"Kleinig, 2008",1
"da Silva-Júnior  - Garzon, 2014",3
"Tsutsui - Nishino, 2012",10
"Azizyan - Moser, 2014 ",1
Hansen,1
"Parfene - Gordon-Elliott, 2016 ",1
"Osei-Lah - Kirkham, 2014",1
"Huang - Guo, 2015",1
"Pillai-Dale, 2010",2
"Greiner -Krueger, 2011",1
"Behrendt - Kleiter, 2016 ",2
"Chia, 2011",2
Finné Lenoir ,1
Hung,1
"Henry - de Broucker, 2009",1
"Kadoya -Kaida, 2018",1
"Kumar-Dalmau, 2010",3
Xu,1
Maqbool,1
Frechette,1
"Chakrabarty - Rathi, 2014 ",11
Millichap,1
Tsuyusaki,1
"González-Valcárcel - Dalmau, 2010",2
"Rozier - King, 2016",1
"Bradley, 2015",1
"Tonomura, Kataoka",1
"Omata -  Shimojo, 2017",2
"Ran - Yu, 2017 ",1
"Jinte - Guy, 2018",1
"McIvor - Moore, 2017",1
"Simabukuro - Castro, 2015 ",1
Stover,1
"Liao - Jiang, 2017",1
"Maccaferri - Berney, 2016 ",1
"Jain - Go, 2018",1
MacMahon ,1
"Vahter -Gross-Paju, 2014",1
"Sacré, 2011",2
Kinno,1
Maramattom,2
Reid,1
"Jesse - Lewerenz, 2018 ",1
"Randall - Larner, 2018 ",1
"Malayev - Imlay, 2015",1
"Pruss - Ebinger, 2014 ",1
Chiang,1
"Yoga - Ahmed, 2014",1
Choe,1
Tarula ,1
Verhelst,1
Kubota,1
"Deiva - Tardieu, 2014",1
"Dericioglu - Topcuoglu, 2013",2
"Prüss-Wandinger, 2010",4
Salazar,1
Braakman,1
"Le Moigno -Castelnau, 2014",1
"Ho, Chan - Wong , 2018",14
"Sarigecili -Okuyaz, 2018 ",1
"Arteche Andrés - Azcona Calahorra, 2015 ",1
"Constantinides - Potagas, 2018",1
Aoki,1
"Kashyape, 2012",2
"Mantere - Suvisaar, 2018",1
"Mariotto - Monaco, 2014",1
"Herrero-Velázquez -Dalmau-Obrador, 2010",1
"Zhang - Jiao, 2018",17
"Fisher - Tolby, 2017",1
"Senbruna - Lerman, 2015 ",1
"Lamale-Smith - Scott, 2015 ",1
"Ramanathan - Fung, 2014",2
"Hilderink - Bunt, 2015",2
"Kobayashi -Hattor, 2017",1
"do Valle - Scola, 2018",9
"Gomes Ferreira -Doyague Sánchez , 2018",1
"Luo - Huang, 2016 ",1
Hofmann,1
"Sieg - VanHaerents , 2018",1
Lee,2
"Wang - Guo, 2017",10
Bayreuther,1
Ben Achour ,1
Perogamvros,1
McCoy,1
"Kattepur – Gopinath, 2014",1
"Kaplan -Probasco, 2017 ",1
Camdessanché,1
Cassa,1
"Chanson  - Rosenberg, 2016",1
"Liu - Han, 2015",2
"Gorman - Thibert, 2108",1
Mann,1
"Tatencloux -Deiva, 2015",3
"Bowes - Shannon Weickert, 2015 ",1
Ishiura,1
"Schankin -Straube, 2016",16
"Yilmaz -Tuzun, 2014 ",1
"Rodriguez-Osorio - Arias, 2014",1
"Verfaille - Spapen, 2013",1
Suri-Suri,1
"Goldberg -Cellucci, 2017",1
Seki,1
"Cohen - Wong-Kisiel, 2014",1
"Gough - Nilforooshan, 2016",1
"Nazif, 2012",10
"Hacohen - Lin, 2016",2
"Beatty - Khot, 2014",1
Roberts,1
"Haberlandt  -Rostásy, 2017",17
Di Capua,1
"Jandu - Vidgeon, 2016",1
Leypoldt-Wandinger,1
"Voice - Lakhi, 2017",1
"Rutledge - Tubridy, 2016",1
See,1
"Lin, Lin - Wang, 2014 ",7
Ikeguchi ,1
"Sühs -Stangel, 2015",3
"Iglesias-Alonso - Iglesias-García, 2017",1
"Gulyayeva - Duhamel, 2014 ",2
"Shruthi - Chitrambalam, 2014",1
"Hacohen, Dlamini - Lim, 2014",3
"Tituler, Höftberger - Dalmau, 2014

Yamamoto, 2013

Kokubun, 2016",1
Xis,1
Nijmeijer,1
"Hur, 2015",1
"Terada -  Murakami, 2017",1
"Newey -Hantus, 2016",1
"Maggio - Cimaz, 2017",2
"Shimoyama - Minami, 2016",1
Scott,1
"Bost - Honnorat, 2018 ",15
"Nosadini - Sartori, 2014",5
"Li, Liu - Liu, 2017",1
"González-Toro - Gómez-Gosálvez, 2013",2
"Guo - Lin, 2014",1
Hara,1
"Martinez-Hernandez, 2011",3
"Jones - Kahn, 2015",1
Thomas,1
"Sveinsson -  Piehl, 2017",1
"Dengler - Seifi, 2017 ",1
"Heine -Harms, 2016",5
"Salvucci - Sheth, 2014",3
Evoli,1
Ohe,1
Van Putten,1
"Salehi - Klein, 2018",1
Hegarty,1
"Han - Kapoor, 2017",1
"Lebon - Perez, 2012",1
"Tobin - Pittock, 2014",1
"Li - Ren, 2015",1
"Beretta - Salmaggi, 2018",1
Takeshita,1
"Orengo - Cree, 2015",1
"Ueda - Mutoh, 2017",1
"Niu - Guo, 2017",1
"Xiao, Lin - Lü, 2017 ",1
"Kim, Kim - Lee, 2016",1
"Jeraiby - Paul, 2016 ",1
"Ben Azoun - Blanc, 2014",2
"Hollódy, 2011",1
Rao,1
"Holzer - Seeck, 2012",8
"Day - Andrade, 2015",48
"Soares - Poretti, 2017 ",1
"Kim - Lee, 2014",8
"Reilly-Shapiro - Fendrick, 2016",1
"Servais - Hantson, 2017",1
"Pennington - Razvi, 2012",1
Mirabelli-Badenier,1
Tidswell,1
"Palakkuzhiyil -Shihabudheen, 2018",1
"Mizutamari - Katabuchi, 2016",1
"Amer -Kommineni, 2015",1
